date,Year,event_id,best_of,system
2019-05-18,2019,4608,3,122143
2019-05-03,2019,4236,3,123412
2019-04-26,2019,4420,3,123412
2019-04-26,2019,4420,3,123412
2019-04-21,2019,4338,3,123412
2019-04-18,2019,4338,3,123412
2019-04-13,2019,4338,3,123412
2019-04-11,2019,4495,3,123412
2019-04-10,2019,4496,3,123412
2019-04-09,2019,4496,3,123412
2019-04-09,2019,4496,3,123412
2019-04-09,2019,4380,3,123412
2019-04-06,2019,4240,3,123412
2019-04-04,2019,4494,3,123412
2019-04-04,2019,4497,3,123412
2019-04-04,2019,4497,3,123412
2019-04-02,2019,4288,3,123412
2019-04-01,2019,4240,3,123412
2019-04-01,2019,4287,3,123412
2019-03-31,2019,4240,3,123412
2019-03-30,2019,4244,3,123412
2019-03-26,2019,4380,3,123412
2019-03-24,2019,4471,3,123412
2019-03-24,2019,4470,3,123412
2019-03-23,2019,4359,3,123412
2019-03-23,2019,4470,3,123412
2019-03-23,2019,4362,3,123412
2019-03-22,2019,4362,3,123412
2019-03-22,2019,4471,3,123412
2019-03-21,2019,4413,3,123412
2019-03-20,2019,4423,3,123412
2019-03-19,2019,4419,3,123412
2019-03-16,2019,4314,3,123412
2019-03-10,2019,4459,3,123412
2019-03-07,2019,4424,3,123412
2019-03-07,2019,4423,3,123412
2019-03-06,2019,4423,3,123412
2019-03-05,2019,4423,3,123412
2019-03-05,2019,4456,3,123412
2019-03-04,2019,4388,3,123412
2019-03-04,2019,4388,3,123412
2019-03-03,2019,4388,3,123412
2019-03-03,2019,4388,3,123412
2019-03-02,2019,4371,3,123412
2019-02-27,2019,4388,3,123412
2019-02-26,2019,4395,3,123412
2019-02-26,2019,4243,3,123412
2019-02-24,2019,3883,3,123421
2019-02-24,2019,3883,3,123421
2019-02-23,2019,3883,3,123421
2019-02-22,2019,4426,3,123412
2019-02-22,2019,4454,3,123412
2019-02-20,2019,4437,3,123412
2019-02-19,2019,4388,3,123412
2019-02-18,2019,4407,3,123412
2019-02-15,2019,3884,3,123421
2019-02-12,2019,4388,3,123412
2019-02-09,2019,4388,3,123412
2019-02-08,2019,4388,3,123412
2019-02-08,2019,4394,3,123412
2019-02-08,2019,4356,3,123412
2019-02-08,2019,4405,3,123412
2019-02-07,2019,4356,3,123412
2019-02-07,2019,4388,3,123412
2019-02-05,2019,4346,3,123412
2019-02-04,2019,4388,3,123412
2019-02-03,2019,4349,3,123412
2019-01-27,2019,4370,3,123421
2019-01-26,2019,4370,3,123421
2019-01-23,2019,4209,3,123421
2019-01-22,2019,4207,3,123421
2019-01-20,2019,4290,3,123412
2019-01-19,2019,4208,3,123421
2019-01-18,2019,4345,of,123412
2019-01-18,2019,4206,3,123421
2019-01-09,2019,4227,3,123412
2019-01-09,2019,4227,3,123412
2019-01-08,2019,4227,3,123412
2018-12-29,2018,4283,3,123412
2018-12-28,2018,4283,3,123412
2018-12-27,2018,4283,3,123412
2018-12-27,2018,4339,3,123412
2018-12-23,2018,4267,3,123412
2018-12-22,2018,4340,3,123412
2018-12-22,2018,4339,3,123412
2018-12-18,2018,4297,3,123412
2018-12-16,2018,4273,3,123412
2018-12-16,2018,4316,3,123412
2018-12-15,2018,4319,3,123412
2018-12-14,2018,4160,3,123412
2018-12-14,2018,4135,3,123412
2018-12-14,2018,4160,3,123412
2018-12-14,2018,4160,3,123412
2018-12-13,2018,4135,3,123412
2018-12-13,2018,4316,3,123412
2018-12-12,2018,4125,3,123412
2018-12-12,2018,4292,3,123412
2018-12-12,2018,4135,3,123412
2018-12-11,2018,4291,3,123412
2018-12-11,2018,4292,3,123412
2018-12-09,2018,4272,3,123412
2018-12-09,2018,4272,3,123412
2018-12-08,2018,4302,3,123412
2018-12-08,2018,4257,3,123412
2018-12-08,2018,3376,3,123412
2018-12-07,2018,3376,3,123412
2018-12-06,2018,4224,3,123412
2018-12-06,2018,4291,3,123412
2018-12-06,2018,4297,3,123412
2018-12-05,2018,4224,3,123412
2018-12-05,2018,3376,3,123412
2018-12-05,2018,3376,3,123412
2018-12-03,2018,4232,3,123412
2018-12-02,2018,4265,3,123412
2018-12-02,2018,3977,3,123412
2018-11-29,2018,4186,3,123412
2018-11-28,2018,3386,3,123412
2018-11-27,2018,4276,3,121234
2018-11-22,2018,4251,3,122143
2018-11-22,2018,4230,3,123412
2018-11-21,2018,4265,3,123412
2018-11-20,2018,4234,3,123412
2018-11-18,2018,4141,3,123412
2018-11-17,2018,4130,3,123412
2018-11-17,2018,4130,3,123412
2018-11-17,2018,4247,3,123412
2018-11-17,2018,4138,3,123412
2018-11-16,2018,4144,3,123412
2018-11-16,2018,4238,3,123412
2018-11-15,2018,4144,3,123412
2018-11-15,2018,4144,3,123412
2018-11-15,2018,4147,3,123412
2018-11-15,2018,4150,3,123412
2018-11-15,2018,4150,3,123412
2018-11-15,2018,4155,3,123412
2018-11-14,2018,3965,3,123412
2018-11-14,2018,4185,3,123412
2018-11-13,2018,3964,3,123412
2018-11-13,2018,4140,3,123421
2018-11-11,2018,4223,3,123412
2018-11-11,2018,4055,3,123421
2018-11-10,2018,4055,3,123421
2018-11-09,2018,3954,3,123412
2018-11-08,2018,4172,3,123412
2018-11-07,2018,3954,3,123412
2018-11-06,2018,3966,3,123412
2018-11-05,2018,4172,3,123412
2018-11-04,2018,3966,3,123412
2018-11-03,2018,4214,3,123421
2018-11-03,2018,4117,3,123412
2018-11-01,2018,4211,3,123412
2018-10-28,2018,3951,3,123412
2018-10-28,2018,4114,3,123412
2018-10-28,2018,4176,3,123412
2018-10-24,2018,4041,3,123412
2018-10-24,2018,4041,3,123412
2018-10-23,2018,4041,3,123412
2018-10-23,2018,4043,3,123412
2018-10-22,2018,4171,3,123412
2018-10-21,2018,4184,3,123412
2018-10-21,2018,4170,3,123412
2018-10-20,2018,4182,3,123412
2018-10-19,2018,3879,3,123421
2018-10-19,2018,4043,3,123412
2018-10-18,2018,4064,3,123412
2018-10-17,2018,4064,3,123412
2018-10-14,2018,4158,3,123412
2018-10-14,2018,4063,3,123412
2018-10-13,2018,3951,3,123412
2018-10-10,2018,4105,3,123412
2018-10-05,2018,4046,3,123412
2018-10-04,2018,4096,3,123412
2018-10-03,2018,4074,3,123412
2018-10-03,2018,4046,3,123412
2018-10-02,2018,4074,3,123412
2018-10-02,2018,3540,3,123412
2018-10-01,2018,4035,3,123412
2018-09-30,2018,3873,3,123412
2018-09-30,2018,4051,3,123421
2018-09-28,2018,3703,3,123412
2018-09-27,2018,4052,3,123421
2018-09-27,2018,3703,3,123412
2018-09-27,2018,4046,3,123412
2018-09-26,2018,4074,3,123412
2018-09-26,2018,4043,3,123412
2018-09-23,2018,4023,3,123421
2018-09-19,2018,4045,3,123412
2018-09-19,2018,4052,3,123421
2018-09-19,2018,3946,3,123412
2018-09-16,2018,3564,3,123421
2018-09-12,2018,3946,3,123412
2018-09-09,2018,3905,3,123412
2018-09-08,2018,3473,3,123412
2018-09-08,2018,3473,3,123412
2018-09-08,2018,3958,3,123412
2018-09-08,2018,4028,3,123412
2018-09-05,2018,3946,3,123412
2018-09-05,2018,3687,3,123412
2018-09-04,2018,3898,3,123412
2018-09-03,2018,3961,3,123412
2018-09-03,2018,3687,3,123412
2018-09-02,2018,3946,3,123412
2018-09-01,2018,4011,3,123412
2018-09-01,2018,3389,3,123412
2018-08-31,2018,3897,3,123412
2018-08-30,2018,3955,3,123412
2018-08-30,2018,4012,3,123412
2018-08-30,2018,3946,3,123412
2018-08-29,2018,3976,3,123412
2018-08-29,2018,3976,3,123412
2018-08-29,2018,3389,3,123412
2018-08-29,2018,3968,3,123412
2018-08-28,2018,4007,3,123412
2018-08-28,2018,3961,3,123412
2018-08-28,2018,4007,3,123412
2018-08-26,2018,3946,3,123412
2018-08-25,2018,3953,3,123412
2018-08-25,2018,3960,3,123412
2018-08-25,2018,3960,3,123412
2018-08-24,2018,3999,3,123412
2018-08-24,2018,4000,3,123412
2018-08-24,2018,3974,3,123412
2018-08-24,2018,3960,3,123412
2018-08-24,2018,3960,3,123412
2018-08-23,2018,3955,3,123412
2018-08-23,2018,3960,3,123412
2018-08-23,2018,3972,3,123412
2018-08-22,2018,3955,3,123412
2018-08-21,2018,3970,3,123412
2018-08-21,2018,3814,3,123412
2018-08-20,2018,3992,3,123412
2018-08-20,2018,3946,3,123412
2018-08-19,2018,3970,3,123412
2018-08-19,2018,3970,3,123412
2018-08-19,2018,3910,3,123412
2018-08-18,2018,3937,3,123412
2018-08-16,2018,3959,3,123412
2018-08-14,2018,3957,3,123412
2018-08-14,2018,3939,1,123412
2018-08-14,2018,3941,3,123412
2018-08-13,2018,3937,3,123412
2018-08-13,2018,3955,3,123412
2018-08-13,2018,3959,3,123412
2018-08-12,2018,3946,3,123412
2018-08-11,2018,3926,3,123412
2018-08-11,2018,3943,3,123412
2018-08-11,2018,3955,3,123412
2018-08-10,2018,3909,3,123412
2018-08-09,2018,3914,3,123412
2018-08-08,2018,3909,3,123412
2018-08-07,2018,3901,3,123412
2018-08-06,2018,3786,3,123412
2018-08-04,2018,3935,3,123412
2018-08-02,2018,3938,3,123412
2018-07-30,2018,3901,3,123412
2018-07-27,2018,3842,3,123412
2018-07-27,2018,3893,3,123412
2018-07-27,2018,3910,3,123412
2018-07-25,2018,3893,3,123412
2018-07-25,2018,3515,3,123421
2018-07-22,2018,3892,3,123412
2018-07-20,2018,3761,3,123412
2018-07-19,2018,3760,3,123412
2018-07-16,2018,3760,3,123412
2018-07-13,2018,3759,3,123412
2018-07-09,2018,3758,3,123412
2018-07-07,2018,3704,3,123412
2018-07-06,2018,3392,3,123412
2018-07-05,2018,3392,3,123412
2018-07-04,2018,3392,3,123412
2018-07-04,2018,3392,3,123412
2018-07-02,2018,3606,3,123412
2018-07-01,2018,3846,3,123412
2018-07-01,2018,3732,3,123412
2018-07-01,2018,3732,3,123412
2018-07-01,2018,3732,3,123412
2018-06-28,2018,3865,3,123412
2018-06-28,2018,3868,3,123412
2018-06-28,2018,3865,3,123412
2018-06-28,2018,3751,3,123412
2018-06-28,2018,3739,3,123412
2018-06-27,2018,3865,3,123412
2018-06-27,2018,3865,3,123412
2018-06-27,2018,3868,3,123412
2018-06-25,2018,3863,3,121234
2018-06-25,2018,3836,3,123412
2018-06-25,2018,3829,3,123412
2018-06-24,2018,3828,3,123412
2018-06-23,2018,3605,3,123412
2018-06-23,2018,3859,3,123412
2018-06-20,2018,3834,3,123412
2018-06-19,2018,3834,3,123412
2018-06-19,2018,3834,3,123412
2018-06-18,2018,3427,3,123412
2018-06-18,2018,3834,3,123412
2018-06-17,2018,3427,3,123412
2018-06-17,2018,3427,3,123412
2018-06-16,2018,3493,3,123412
2018-06-16,2018,3493,3,123412
2018-06-15,2018,3649,3,123412
2018-06-15,2018,3649,3,123412
2018-06-13,2018,3827,3,123412
2018-06-13,2018,3649,3,123412
2018-06-13,2018,3649,3,123412
2018-06-10,2018,3755,3,123412
2018-06-10,2018,3698,3,123412
2018-06-06,2018,3811,3,123412
2018-06-04,2018,3755,3,123412
2018-06-03,2018,3426,3,123412
2018-06-02,2018,3729,3,123412
2018-06-01,2018,3720,3,123412
2018-06-01,2018,3666,3,123412
2018-06-01,2018,3720,3,123412
2018-05-31,2018,3794,3,123412
2018-05-30,2018,3666,3,123412
2018-05-30,2018,3801,3,123412
2018-05-30,2018,3666,3,123412
2018-05-28,2018,3666,3,123412
2018-05-28,2018,3666,3,123412
2018-05-27,2018,3750,3,123412
2018-05-25,2018,3708,3,123412
2018-05-24,2018,3710,3,123412
2018-05-24,2018,3710,3,123412
2018-05-23,2018,3768,3,123212
2018-05-23,2018,3711,3,123412
2018-05-22,2018,3739,3,123412
2018-05-20,2018,3632,of,123421
2018-05-20,2018,3777,3,123412
2018-05-17,2018,3373,3,123412
2018-05-17,2018,3754,3,123412
2018-05-17,2018,3757,3,123412
2018-05-17,2018,3739,3,123412
2018-05-17,2018,3373,3,123412
2018-05-16,2018,3373,3,123412
2018-05-16,2018,3373,3,123412
2018-05-16,2018,3373,3,123412
2018-05-15,2018,3757,3,123412
2018-05-15,2018,3373,3,123412
2018-05-15,2018,3757,3,123412
2018-05-14,2018,3733,3,123412
2018-05-14,2018,3768,3,123412
2018-05-13,2018,3756,3,123412
2018-05-12,2018,3712,3,123412
2018-05-12,2018,3702,3,123412
2018-05-12,2018,3769,3,123412
2018-05-11,2018,3733,3,123412
2018-05-10,2018,3733,3,123412
2018-05-06,2018,3709,3,123412
2018-05-06,2018,3745,3,123412
2018-05-06,2018,3746,3,123412
2018-05-05,2018,3530,3,123412
2018-05-04,2018,3585,3,123412
2018-05-04,2018,3530,3,123412
2018-05-03,2018,3716,3,123412
2018-05-03,2018,3733,3,123412
2018-05-02,2018,3530,3,123412
2018-05-02,2018,3530,3,123412
2018-05-02,2018,3694,3,123412
2018-05-02,2018,3733,3,123412
2018-04-29,2018,3728,3,123412
2018-04-29,2018,3299,3,123412
2018-04-29,2018,3727,3,123412
2018-04-29,2018,3626,3,123412
2018-04-25,2018,3641,1,123412
2018-04-25,2018,3675,3,123412
2018-04-24,2018,3577,3,123412
2018-04-22,2018,3697,3,123412
2018-04-22,2018,3611,3,123412
2018-04-21,2018,3697,3,123412
2018-04-20,2018,3632,3,123421
2018-04-20,2018,3491,3,123412
2018-04-18,2018,3569,3,123412
2018-04-17,2018,3697,3,123412
2018-04-17,2018,3672,3,123412
2018-04-17,2018,3681,3,123412
2018-04-16,2018,3672,3,123412
2018-04-16,2018,3626,1,121234
2018-04-16,2018,3626,1,121234
2018-04-16,2018,3672,3,123412
2018-04-15,2018,3686,3,123412
2018-04-14,2018,3671,3,123412
2018-04-14,2018,3590,3,123412
2018-04-14,2018,3626,1,121234
2018-04-14,2018,3626,1,121234
2018-04-13,2018,3590,3,123412
2018-04-13,2018,3670,3,123412
2018-04-13,2018,3671,3,123412
2018-04-13,2018,3643,3,123412
2018-04-12,2018,3570,3,123412
2018-04-12,2018,3570,3,123412
2018-04-08,2018,3642,3,123412
2018-04-08,2018,3648,3,321412
2018-04-08,2018,3665,3,123412
2018-04-07,2018,3613,3,123412
2018-04-07,2018,3479,3,123412
2018-04-07,2018,3613,3,123412
2018-04-07,2018,3642,3,123412
2018-04-05,2018,3642,3,123412
2018-04-05,2018,3580,3,123412
2018-04-05,2018,3589,3,123412
2018-04-05,2018,3589,3,123412
2018-04-04,2018,3580,3,123412
2018-04-04,2018,3638,3,123412
2018-04-03,2018,3632,3,123421
2018-04-03,2018,3632,3,123412
2018-04-03,2018,3574,3,123412
2018-04-03,2018,3469,3,123412
2018-04-03,2018,3469,3,123412
2018-04-02,2018,3623,3,123412
2018-04-02,2018,3608,3,123412
2018-03-31,2018,3636,3,123412
2018-03-29,2018,3635,3,123412
2018-03-28,2018,3470,3,123412
2018-03-27,2018,3612,3,123412
2018-03-25,2018,3485,3,123412
2018-03-25,2018,3494,3,123412
2018-03-24,2018,3625,3,123412
2018-03-24,2018,3485,3,123412
2018-03-24,2018,3638,3,123412
2018-03-24,2018,3550,3,123412
2018-03-23,2018,3485,3,123412
2018-03-23,2018,3632,3,123421
2018-03-18,2018,3623,3,123412
2018-03-18,2018,3585,3,123412
2018-03-17,2018,3624,3,123411
2018-03-17,2018,3618,3,123421
2018-03-11,2018,3587,3,123412
2018-03-11,2018,3550,3,123412
2018-03-10,2018,3593,3,123412
2018-03-10,2018,3600,3,123412
2018-03-10,2018,3587,3,123412
2018-03-09,2018,3583,3,123412
2018-03-08,2018,3552,3,123412
2018-03-06,2018,3568,3,123412
2018-03-06,2018,3532,3,123412
2018-03-05,2018,3533,3,123412
2018-03-05,2018,3552,3,123412
2018-03-03,2018,3533,3,123412
2018-03-03,2018,3533,3,123412
2018-03-03,2018,3309,3,123412
2018-03-03,2018,3533,3,123412
2018-03-02,2018,3542,3,123412
2018-03-01,2018,3309,3,123412
2018-03-01,2018,3309,3,123412
2018-02-28,2018,3309,3,123412
2018-02-28,2018,3309,3,123412
2018-02-25,2018,3548,3,123412
2018-02-21,2018,3547,3,123412
2018-02-19,2018,3486,3,123412
2018-02-19,2018,3486,3,123412
2018-02-18,2018,3486,3,123412
2018-02-18,2018,3486,3,123412
2018-02-12,2018,3543,3,123412
2018-02-11,2018,3403,3,123412
2018-02-08,2018,3500,3,123412
2018-02-07,2018,3514,3,123412
2018-02-04,2018,3116,3,123412
2018-02-04,2018,3535,3,121234
2018-02-03,2018,3512,3,123412
2018-02-03,2018,3489,3,123412
2018-02-02,2018,3500,3,123412
2018-02-02,2018,3489,3,123412
2018-02-02,2018,3489,3,123412
2018-02-01,2018,3512,3,123412
2018-02-01,2018,3512,3,123412
2018-02-01,2018,3514,3,123412
2018-01-31,2018,3441,3,123412
2018-01-31,2018,3506,3,123412
2018-01-31,2018,3441,3,123412
2018-01-30,2018,3500,3,123412
2018-01-30,2018,3359,3,123412
2018-01-29,2018,3511,3,123412
2018-01-28,2018,3508,3,121234
2018-01-27,2018,3467,3,121234
2018-01-23,2018,3435,3,123412
2018-01-18,2018,3290,3,123412
2018-01-16,2018,3290,3,123412
2017-12-28,2017,3456,3,123412
2017-12-26,2017,3421,3,123412
2017-12-25,2017,3472,3,123412
2017-12-24,2017,3472,3,123412
2017-12-21,2017,3465,3,123412
2017-12-20,2017,3382,3,123412
2017-12-17,2017,3336,3,123412
2017-12-16,2017,2876,3,123412
2017-12-16,2017,3432,3,123412
2017-12-16,2017,3342,3,123412
2017-12-16,2017,3421,3,123412
2017-12-15,2017,3446,3,123412
2017-12-14,2017,3289,3,123412
2017-12-13,2017,3318,3,123412
2017-12-13,2017,3289,3,123412
2017-12-09,2017,3217,3,123412
2017-12-09,2017,3384,3,123412
2017-12-06,2017,3333,3,123412
2017-12-04,2017,3390,3,123412
2017-12-03,2017,3394,3,123412
2017-12-03,2017,3379,3,123412
2017-12-03,2017,3379,3,123412
2017-12-02,2017,3396,3,122143
2017-11-29,2017,3388,3,123412
2017-11-28,2017,3388,3,123412
2017-11-26,2017,3224,3,123412
2017-11-26,2017,3114,3,123412
2017-11-25,2017,3295,3,121234
2017-11-25,2017,3295,3,121234
2017-11-25,2017,3114,3,123412
2017-11-23,2017,3335,3,123412
2017-11-22,2017,3292,3,123421
2017-11-22,2017,3367,3,123412
2017-11-21,2017,3049,3,123412
2017-11-20,2017,3292,3,123421
2017-11-19,2017,3292,3,123421
2017-11-19,2017,3368,3,123412
2017-11-18,2017,3166,3,123412
2017-11-17,2017,3166,3,123412
2017-11-16,2017,3048,3,123412
2017-11-16,2017,3047,3,123412
2017-11-15,2017,3048,3,123412
2017-11-15,2017,3048,3,123412
2017-11-12,2017,3345,3,123412
2017-11-12,2017,3165,3,123421
2017-11-12,2017,3274,3,123412
2017-11-10,2017,3321,3,123412
2017-11-09,2017,3208,3,123412
2017-11-07,2017,3196,3,121234
2017-11-04,2017,3252,3,123421
2017-11-03,2017,3190,3,123412
2017-11-03,2017,3251,3,123421
2017-11-02,2017,3190,3,123412
2017-11-02,2017,3196,3,121234
2017-10-30,2017,3305,3,123412
2017-10-30,2017,3305,3,123412
2017-10-29,2017,3249,3,123421
2017-10-28,2017,3249,3,123412
2017-10-28,2017,3133,3,123412
2017-10-27,2017,3178,3,123412
2017-10-27,2017,3250,3,123421
2017-10-25,2017,3196,3,121234
2017-10-25,2017,3196,3,121234
2017-10-24,2017,3133,3,123412
2017-10-24,2017,3301,3,123412
2017-10-23,2017,2573,3,123412
2017-10-23,2017,3208,3,123412
2017-10-23,2017,3196,3,121234
2017-10-21,2017,2921,3,123412
2017-10-21,2017,3297,3,123412
2017-10-21,2017,3263,3,123412
2017-10-20,2017,3262,3,123412
2017-10-19,2017,3298,3,123421
2017-10-19,2017,3262,3,123412
2017-10-18,2017,3288,3,123412
2017-10-18,2017,3260,3,123412
2017-10-18,2017,3122,3,123412
2017-10-16,2017,3288,3,123412
2017-10-16,2017,3288,3,123412
2017-10-16,2017,3288,3,123412
2017-10-15,2017,3256,3,123421
2017-10-15,2017,3256,3,123421
2017-10-15,2017,3256,3,123421
2017-10-14,2017,3016,3,123421
2017-10-12,2017,3014,3,123412
2017-10-11,2017,3122,3,123412
2017-10-10,2017,3253,3,123421
2017-10-10,2017,3157,3,123412
2017-10-09,2017,2935,3,123412
2017-10-09,2017,3014,3,123412
2017-10-08,2017,3150,3,123412
2017-10-08,2017,3157,3,123412
2017-10-08,2017,3157,3,123412
2017-10-08,2017,3207,3,123412
2017-10-08,2017,2935,3,123412
2017-10-07,2017,3268,3,123412
2017-10-06,2017,3239,3,121234
2017-10-05,2017,3014,3,123412
2017-10-05,2017,3101,3,123412
2017-10-04,2017,3234,3,123412
2017-10-04,2017,3196,3,121234
2017-10-03,2017,3196,3,121234
2017-10-03,2017,3139,3,123412
2017-10-03,2017,3157,3,123412
2017-10-03,2017,3219,3,123412
2017-10-02,2017,3137,3,123412
2017-10-02,2017,3014,3,123412
2017-10-02,2017,3139,3,123412
2017-10-02,2017,3139,3,123412
2017-10-01,2017,3150,3,123412
2017-10-01,2017,3195,3,123412
2017-09-28,2017,3213,3,123412
2017-09-28,2017,3219,3,123412
2017-09-27,2017,3194,3,123412
2017-09-27,2017,3219,3,123412
2017-09-27,2017,3220,3,123412
2017-09-26,2017,3194,3,123412
2017-09-26,2017,3207,2,121234
2017-09-26,2017,3196,3,121234
2017-09-25,2017,3150,3,123412
2017-09-24,2017,3199,3,123412
2017-09-24,2017,2942,3,123412
2017-09-24,2017,2942,3,123412
2017-09-24,2017,3200,3,123412
2017-09-24,2017,3199,3,123412
2017-09-24,2017,3207,2,121234
2017-09-23,2017,2942,3,123412
2017-09-23,2017,2942,3,123412
2017-09-21,2017,3195,3,123412
2017-09-21,2017,3180,3,123412
2017-09-20,2017,3196,3,121234
2017-09-18,2017,3055,2,121234
2017-09-18,2017,3121,3,123412
2017-09-17,2017,3179,3,123412
2017-09-17,2017,3150,3,123412
2017-09-16,2017,3081,3,123412
2017-09-13,2017,3055,2,121234
2017-09-10,2017,3169,3,123412
2017-09-10,2017,3147,3,123412
2017-09-09,2017,3169,3,123412
2017-09-09,2017,2572,3,123412
2017-09-09,2017,3061,3,123412
2017-09-08,2017,3161,3,122143
2017-09-07,2017,3056,2,121234
2017-09-07,2017,3159,3,123412
2017-09-06,2017,3121,3,123412
2017-09-04,2017,2879,3,123412
2017-09-03,2017,3154,3,123412
2017-09-03,2017,3144,3,123412
2017-09-03,2017,3144,3,123412
2017-09-02,2017,3080,3,123412
2017-09-02,2017,2684,3,123412
2017-09-01,2017,2684,3,123412
