date,Year,event_id,best_of,system
2017-08-31,2017,2684,3,123412
2017-08-31,2017,3055,2,121234
2017-08-30,2017,3130,3,123412
2017-08-27,2017,3076,3,123412
2017-08-27,2017,3097,3,123412
2017-08-27,2017,3018,3,123412
2017-08-27,2017,3120,3,123412
2017-08-27,2017,3097,3,123412
2017-08-26,2017,3076,3,123412
2017-08-26,2017,3076,3,123412
2017-08-25,2017,3119,3,123412
2017-08-24,2017,3110,3,123412
2017-08-24,2017,3067,3,123412
2017-08-24,2017,3052,3,123412
2017-08-24,2017,3110,3,123412
2017-08-23,2017,2880,3,123412
2017-08-23,2017,3088,3,123412
2017-08-22,2017,3088,3,123412
2017-08-20,2017,3068,3,123412
2017-08-20,2017,3079,3,121234
2017-08-20,2017,3080,3,123412
2017-08-20,2017,3053,3,123412
2017-08-19,2017,2968,3,123412
2017-08-19,2017,3000,3,122143
2017-08-18,2017,3086,3,123412
2017-08-18,2017,3086,3,123412
2017-08-17,2017,3019,3,123412
2017-08-15,2017,3091,3,123412
2017-08-13,2017,3083,3,123412
2017-08-12,2017,3013,3,122143
2017-08-11,2017,3013,3,122143
2017-08-11,2017,3038,3,123412
2017-08-10,2017,2897,3,123412
2017-08-07,2017,2981,3,123412
2017-08-06,2017,2971,3,123412
2017-08-05,2017,2971,3,123412
2017-08-05,2017,2971,3,123412
2017-08-04,2017,3038,3,123412
2017-08-04,2017,2981,3,123412
2017-08-02,2017,3029,3,123412
2017-08-01,2017,2932,3,123412
2017-07-29,2017,2979,2,121234
2017-07-29,2017,3003,3,123412
2017-07-26,2017,2996,3,121234
2017-07-23,2017,2571,3,123412
2017-07-23,2017,2571,3,123412
2017-07-22,2017,2894,3,123412
2017-07-21,2017,2720,3,123421
2017-07-18,2017,2928,3,121234
2017-07-15,2017,2979,2,121234
2017-07-12,2017,2977,1,121234
2017-07-12,2017,2977,1,121234
2017-07-12,2017,2902,3,123412
2017-07-11,2017,2900,3,123412
2017-07-11,2017,2902,3,123412
2017-07-08,2017,2975,3,123412
2017-07-06,2017,2977,1,121234
2017-07-02,2017,2950,3,123412
2017-07-02,2017,2954,3,123412
2017-07-02,2017,2964,3,123412
2017-07-01,2017,2940,3,123412
2017-07-01,2017,2954,3,123412
2017-06-26,2017,2947,3,123412
2017-06-26,2017,2947,3,123412
2017-06-26,2017,2947,3,123412
2017-06-25,2017,2939,3,123412
2017-06-24,2017,2890,3,123412
2017-06-18,2017,2723,3,123421
2017-06-18,2017,2889,3,123412
2017-06-18,2017,2916,3,123412
2017-06-16,2017,2723,3,123421
2017-06-15,2017,2723,3,123421
2017-06-15,2017,2916,3,123412
2017-06-14,2017,2916,3,123412
2017-06-13,2017,2916,3,123412
2017-06-11,2017,2757,3,123412
2017-06-11,2017,2724,3,123421
2017-06-11,2017,2898,3,123412
2017-06-10,2017,2722,3,123423
2017-06-10,2017,2724,3,123421
2017-06-10,2017,2724,3,123421
2017-06-10,2017,2757,3,123412
2017-06-09,2017,2722,3,123423
2017-06-08,2017,2860,3,121234
2017-06-07,2017,2860,3,121234
2017-06-07,2017,2860,3,121234
2017-06-03,2017,2892,3,123412
2017-06-03,2017,2557,3,123412
2017-05-29,2017,2830,3,123412
2017-05-27,2017,2777,3,123412
2017-05-26,2017,2872,3,123412
2017-05-26,2017,2877,3,123412
2017-05-25,2017,2878,3,123412
2017-05-25,2017,2878,3,123412
2017-05-24,2017,2877,3,123412
2017-05-24,2017,2877,3,123412
2017-05-22,2017,2843,3,121234
2017-05-21,2017,2792,3,123412
2017-05-21,2017,2863,3,123412
2017-05-20,2017,2792,3,123412
2017-05-18,2017,2830,1,121234
2017-05-18,2017,2830,1,121234
2017-05-16,2017,2843,3,121234
2017-05-14,2017,2749,3,123412
2017-05-14,2017,2843,3,121234
2017-05-14,2017,2749,3,123412
2017-05-13,2017,2852,3,122143
2017-05-13,2017,2843,3,121234
2017-05-12,2017,2813,3,123412
2017-05-12,2017,2852,3,122143
2017-05-10,2017,2837,3,123412
2017-05-10,2017,2843,3,121234
2017-05-08,2017,2568,3,123412
2017-05-07,2017,2807,3,123412
2017-05-07,2017,2843,3,121234
2017-05-06,2017,2772,3,121234
2017-05-06,2017,2772,3,121234
2017-05-05,2017,2813,3,123412
2017-05-04,2017,2831,3,123412
2017-04-30,2017,2835,2,121234
2017-04-28,2017,2825,3,123412
2017-04-27,2017,2787,3,123412
2017-04-27,2017,2825,3,123412
2017-04-24,2017,2781,3,123412
2017-04-24,2017,2781,3,123412
2017-04-23,2017,2641,3,123412
2017-04-23,2017,2790,3,121234
2017-04-22,2017,2808,3,123412
2017-04-22,2017,2785,3,123412
2017-04-20,2017,2641,3,123412
2017-04-20,2017,2779,3,121234
2017-04-08,2017,2673,3,123412
2017-04-08,2017,2683,3,123412
2017-04-06,2017,2748,3,123412
2017-04-05,2017,2760,3,123412
2017-04-03,2017,2731,3,123412
2017-04-02,2017,2744,3,123412
2017-04-02,2017,2744,3,123412
2017-04-02,2017,2731,3,123412
2017-04-02,2017,2746,3,123412
2017-04-01,2017,2755,3,123412
2017-03-31,2017,2731,3,123412
2017-03-29,2017,2760,3,123412
2017-03-27,2017,2738,3,123412
2017-03-22,2017,2730,3,123412
2017-03-22,2017,2733,3,123412
2017-03-22,2017,2733,3,123412
2017-03-19,2017,2160,3,123412
2017-03-19,2017,2733,3,123412
2017-03-18,2017,2160,3,123412
2017-03-17,2017,2708,3,123412
2017-03-17,2017,2703,2,121234
2017-03-16,2017,2254,2,121234
2017-03-16,2017,2708,3,123412
2017-03-16,2017,2702,2,121234
2017-03-15,2017,2687,3,123412
2017-03-14,2017,2710,3,123412
2017-03-14,2017,2688,3,123412
2017-03-13,2017,2688,3,123412
2017-03-13,2017,2702,2,121234
2017-03-12,2017,2718,3,123412
2017-03-12,2017,2702,2,121234
2017-03-09,2017,2688,3,123412
2017-03-09,2017,2712,3,123412
2017-03-08,2017,2712,3,123412
2017-03-06,2017,2710,3,123412
2017-03-03,2017,2637,3,123412
2017-03-02,2017,2687,3,123412
2017-02-28,2017,2688,3,123412
2017-02-28,2017,2688,3,123412
2017-02-28,2017,2688,3,123412
2017-02-28,2017,2702,2,121234
2017-02-27,2017,2688,3,123412
2017-02-25,2017,2688,3,123412
2017-02-21,2017,2687,3,123412
2017-02-21,2017,2688,3,123412
2017-02-19,2017,2541,3,123412
2017-02-13,2017,2685,3,123412
2017-02-11,2017,2685,3,123412
2017-02-09,2017,2659,3,123412
2017-02-05,2017,2655,3,123412
2017-02-05,2017,2655,3,123412
2017-02-04,2017,2655,3,123412
2017-02-04,2017,2657,3,123412
2017-02-02,2017,2670,3,123412
2017-02-02,2017,2654,3,123412
2017-01-30,2017,2667,3,123412
2017-01-28,2017,2471,3,123412
2017-01-27,2017,2471,3,123412
2017-01-26,2017,2645,3,123412
2017-01-26,2017,2661,3,123412
2017-01-15,2017,2566,3,123412
2017-01-15,2017,2564,3,123412
2017-01-15,2017,2648,3,123412
2017-01-15,2017,2566,3,123412
2017-01-14,2017,2564,3,123412
2017-01-14,2017,2564,3,123412
2017-01-14,2017,2566,3,123412
2017-01-12,2017,2647,3,123412
2017-01-10,2017,2609,3,123412
2017-01-09,2017,2633,3,123412
2016-12-27,2016,2629,3,123412
2016-12-16,2016,2613,3,123412
2016-12-11,2016,2367,3,123412
2016-12-11,2016,2367,3,123412
2016-12-10,2016,2536,3,123412
2016-12-10,2016,2367,3,123412
2016-12-04,2016,2589,3,123412
2016-12-04,2016,2607,3,123412
2016-12-04,2016,2555,3,123412
2016-12-03,2016,2547,3,121234
2016-11-30,2016,2578,3,123412
2016-11-26,2016,2511,3,121234
2016-11-26,2016,2591,3,123412
2016-11-24,2016,2546,1,121234
2016-11-24,2016,2546,1,121234
2016-11-21,2016,2559,3,123412
2016-11-21,2016,2536,3,123412
2016-11-20,2016,2380,3,124321
2016-11-20,2016,2587,3,123412
2016-11-19,2016,2587,3,123412
2016-11-18,2016,2380,3,123412
2016-11-17,2016,2546,1,121234
2016-11-17,2016,2546,1,121234
2016-11-14,2016,2454,3,123412
2016-11-12,2016,2453,3,121234
2016-11-12,2016,2453,3,121234
2016-11-12,2016,2453,3,121234
2016-11-12,2016,2423,3,123412
2016-11-12,2016,2453,3,121234
2016-11-12,2016,2453,3,121234
2016-11-12,2016,2286,3,123412
2016-11-11,2016,2286,3,123412
2016-11-11,2016,2423,3,123412
2016-11-11,2016,2423,3,123412
2016-11-11,2016,2546,1,121234
2016-11-11,2016,2546,1,121234
2016-11-10,2016,2536,3,123412
2016-11-06,2016,2504,3,123412
2016-11-05,2016,2552,3,123412
2016-11-05,2016,2480,3,123412
2016-11-05,2016,2431,3,123412
2016-11-04,2016,2431,3,123412
2016-11-03,2016,2550,3,123412
2016-11-01,2016,2536,3,123412
2016-10-28,2016,2497,3,123412
2016-10-25,2016,2532,3,123412
2016-10-22,2016,2466,3,121234
2016-10-21,2016,2527,3,121234
2016-10-17,2016,2410,1,121234
2016-10-17,2016,2410,1,121234
2016-10-17,2016,2380,3,123412
2016-10-16,2016,2524,3,123412
2016-10-16,2016,2524,3,123412
2016-10-16,2016,2524,3,123412
2016-10-16,2016,2524,3,123412
2016-10-16,2016,2524,3,123412
2016-10-16,2016,2388,3,123412
2016-10-13,2016,2512,3,121234
2016-10-09,2016,2388,2,121234
2016-10-08,2016,2496,3,123412
2016-10-06,2016,2490,3,123412
2016-10-02,2016,2345,3,121234
2016-10-01,2016,2345,3,121234
2016-09-29,2016,2468,3,123412
2016-09-29,2016,2419,2,121234
2016-09-27,2016,2397,3,123412
2016-09-22,2016,2451,3,123412
2016-09-21,2016,2419,2,121234
2016-09-20,2016,2413,3,123412
2016-09-20,2016,2446,3,121234
2016-09-18,2016,2112,3,123412
2016-09-16,2016,2406,3,123412
2016-09-15,2016,2436,3,123412
2016-09-14,2016,2406,3,123412
2016-09-13,2016,2413,3,123412
2016-09-13,2016,2413,3,123412
2016-09-12,2016,2388,2,121234
2016-09-11,2016,2325,3,121234
2016-09-10,2016,2325,3,121234
2016-09-09,2016,2422,3,123412
2016-09-07,2016,2402,3,123412
2016-09-07,2016,2262,3,123412
2016-09-04,2016,2346,3,121234
2016-09-03,2016,2391,3,123412
2016-09-03,2016,2285,3,123412
2016-09-03,2016,2285,3,123412
2016-09-01,2016,2285,3,123412
2016-09-01,2016,2380,3,123412
2016-09-01,2016,2380,3,123412
2016-08-27,2016,2324,3,124312
2016-08-27,2016,2387,3,123412
2016-08-25,2016,2349,3,123412
2016-08-23,2016,2364,3,121234
2016-08-23,2016,2349,3,123412
2016-08-21,2016,2320,3,123412
2016-08-19,2016,2380,3,123412
2016-08-19,2016,2364,3,121234
2016-08-18,2016,2348,3,121234
2016-08-15,2016,2374,3,121234
2016-08-14,2016,2364,3,121234
2016-08-14,2016,2374,3,121234
2016-08-11,2016,2364,3,121234
2016-07-24,2016,2310,3,123412
2016-04-16,2016,2099,3,123412
2016-04-16,2016,2099,3,123412
2016-04-14,2016,2099,3,123412
2016-04-14,2016,2099,3,123412
2019-07-11,2019,4733,3,123412
2019-05-18,2019,4608,3,122143
2019-05-09,2019,4550,3,123412
2019-04-26,2019,4420,3,123412
2019-04-25,2019,4564,3,123412
2019-04-25,2019,4564,3,123412
2019-04-12,2019,4368,3,123412
2019-04-12,2019,4495,3,123412
2019-04-10,2019,4496,3,123412
2019-04-09,2019,4496,3,123412
2019-04-06,2019,4519,3,123412
2019-04-03,2019,4240,3,123412
2019-03-31,2019,4244,3,123412
2019-03-31,2019,4240,3,123412
2019-03-30,2019,4240,3,123412
2019-03-29,2019,4494,3,123412
2019-03-28,2019,4497,3,123412
2019-03-25,2019,4287,3,123412
2019-03-24,2019,4469,3,123412
2019-03-23,2019,4470,3,123412
2019-03-22,2019,4469,3,123412
2019-03-22,2019,4365,3,123412
2019-03-22,2019,4471,3,123412
2019-03-22,2019,4470,3,123412
2019-03-22,2019,4469,3,123412
2019-03-20,2019,4435,3,123412
2019-03-18,2019,4419,3,123412
2019-03-17,2019,4452,3,123412
2019-03-16,2019,4314,3,123412
2019-03-16,2019,4452,3,123412
2019-03-13,2019,4314,3,123412
2019-03-11,2019,4418,3,123412
2019-03-10,2019,4459,3,123412
2019-03-07,2019,4424,3,123412
2019-03-07,2019,4423,3,123412
2019-03-07,2019,4423,3,123412
2019-02-28,2019,4440,3,123412
2019-02-28,2019,4373,1,123412
2019-02-28,2019,4388,3,123412
2019-02-26,2019,4388,3,123412
2019-02-25,2019,4243,3,123412
2019-02-23,2019,3883,3,123421
2019-02-22,2019,3883,3,123421
2019-02-21,2019,3883,3,123421
2019-02-20,2019,4426,3,123412
2019-02-19,2019,4426,3,123412
2019-02-19,2019,4407,3,123412
2019-02-19,2019,4243,2,121234
2019-02-16,2019,4379,3,123412
2019-02-14,2019,4407,3,123412
2019-02-10,2019,4395,3,123412
2019-02-10,2019,4388,3,123412
2019-02-08,2019,4346,3,123412
2019-02-07,2019,4356,3,123412
2019-02-07,2019,4356,3,123412
2019-02-06,2019,4394,3,123412
2019-02-05,2019,4406,3,123412
2019-02-05,2019,4346,3,123412
2019-02-05,2019,4405,3,123412
2019-02-04,2019,4394,3,123412
2019-02-03,2019,4346,3,123412
2019-02-03,2019,4346,3,123412
2019-02-02,2019,4349,3,123412
2019-02-01,2019,4349,3,123412
2019-01-30,2019,4394,3,123412
2019-01-29,2019,4348,3,123412
2019-01-26,2019,4370,3,123421
2019-01-26,2019,4209,3,123421
2019-01-26,2019,4370,3,123421
2019-01-25,2019,4209,3,123421
2019-01-24,2019,4207,3,123421
2019-01-21,2019,4273,3,123412
2019-01-17,2019,4208,3,123421
2019-01-17,2019,4206,3,123421
2019-01-16,2019,4206,3,123421
2019-01-14,2019,4347,3,123412
2019-01-14,2019,4345,3,123412
2019-01-14,2019,4347,3,123412
2019-01-14,2019,4347,3,123412
2019-01-13,2019,4347,3,123412
2019-01-10,2019,4344,3,123412
2019-01-09,2019,4227,3,123412
2019-01-08,2019,4227,3,123412
2019-01-08,2019,4227,3,123412
2019-01-08,2019,4227,3,123412
2018-12-24,2018,4339,3,123412
2018-12-23,2018,4340,3,123412
2018-12-22,2018,4340,3,123412
2018-12-18,2018,4291,3,123412
2018-12-16,2018,4291,3,123412
2018-12-16,2018,4325,3,123412
2018-12-15,2018,4319,3,123412
2018-12-15,2018,4291,3,123412
2018-12-15,2018,4205,3,123412
2018-12-14,2018,4135,3,123412
2018-12-14,2018,4160,3,123412
2018-12-13,2018,4125,3,123412
2018-12-13,2018,4125,3,123412
2018-12-12,2018,4135,3,123412
2018-12-12,2018,4135,3,123412
2018-12-11,2018,4291,3,123412
2018-12-11,2018,4224,3,123412
2018-12-10,2018,4221,3,123412
2018-12-09,2018,4257,3,123412
2018-12-06,2018,3376,3,123412
2018-12-05,2018,4259,3,123412
2018-12-04,2018,4014,3,123412
2018-11-30,2018,4081,3,123412
2018-11-28,2018,4265,3,123412
2018-11-27,2018,4265,3,123412
2018-11-22,2018,4230,3,123412
2018-11-21,2018,4251,3,122143
2018-11-20,2018,4185,3,123412
2018-11-20,2018,4254,3,123412
2018-11-19,2018,4141,3,123412
2018-11-19,2018,4141,3,123412
2018-11-19,2018,4141,3,123412
2018-11-18,2018,4247,3,123412
2018-11-17,2018,4130,3,123412
2018-11-17,2018,3429,3,123412
2018-11-15,2018,3965,3,123412
2018-11-15,2018,4153,3,123412
2018-11-14,2018,4238,3,123412
2018-11-11,2018,4123,3,123421
2018-11-10,2018,4166,3,123412
2018-11-09,2018,3954,3,123412
2018-11-08,2018,4218,3,123412
2018-11-07,2018,3954,3,123412
2018-11-07,2018,3954,3,123412
2018-11-06,2018,3966,3,123412
2018-11-05,2018,3966,3,123412
2018-11-04,2018,4211,3,123412
2018-11-03,2018,4214,3,123421
2018-11-02,2018,4204,3,123412
2018-11-02,2018,4162,3,123412
2018-10-31,2018,4211,3,123412
2018-10-30,2018,4122,3,123412
2018-10-28,2018,4176,3,123412
2018-10-28,2018,4176,3,123412
2018-10-24,2018,3985,3,123412
2018-10-22,2018,4102,3,123412
2018-10-21,2018,3483,3,123412
2018-10-21,2018,4170,3,123412
2018-10-20,2018,4179,3,123412
2018-10-19,2018,3879,3,123421
2018-10-19,2018,4157,3,123412
2018-10-19,2018,3879,3,123421
2018-10-19,2018,4178,3,123412
2018-10-17,2018,4105,3,123412
2018-10-17,2018,4045,3,123412
2018-10-13,2018,3891,3,123412
2018-10-12,2018,4116,3,123412
2018-10-12,2018,4116,3,123412
2018-10-12,2018,3891,3,123412
2018-10-11,2018,4052,3,123421
2018-10-10,2018,4042,3,123412
2018-10-08,2018,4051,3,123412
2018-10-05,2018,4105,3,123412
2018-10-03,2018,4052,3,123421
2018-10-02,2018,4107,3,123412
2018-10-01,2018,4046,3,123412
2018-10-01,2018,4051,3,123421
2018-09-28,2018,4018,3,123412
2018-09-27,2018,4051,3,123412
2018-09-24,2018,4010,3,123412
2018-09-19,2018,3946,3,123412
2018-09-18,2018,4019,3,123412
2018-09-16,2018,3946,3,123412
2018-09-15,2018,4018,3,123412
2018-09-09,2018,4028,3,123412
2018-09-06,2018,3898,3,123412
2018-09-03,2018,3898,3,123412
2018-09-02,2018,3946,3,123412
2018-09-01,2018,3952,3,123412
2018-09-01,2018,3952,3,123412
2018-08-30,2018,3897,3,123412
2018-08-30,2018,3976,3,123412
2018-08-30,2018,3389,3,123412
2018-08-29,2018,3897,3,123412
2018-08-29,2018,3976,3,123412
2018-08-29,2018,3968,3,123412
2018-08-28,2018,3961,3,123412
2018-08-26,2018,3961,3,123412
2018-08-25,2018,3955,3,123412
2018-08-25,2018,3953,3,123412
2018-08-24,2018,3953,3,123412
2018-08-24,2018,3603,3,123412
2018-08-23,2018,3974,3,123412
2018-08-23,2018,3960,3,123412
2018-08-21,2018,3970,3,123412
2018-08-21,2018,3960,3,123412
2018-08-20,2018,3992,3,123412
2018-08-20,2018,3960,3,123412
2018-08-20,2018,3955,3,123412
2018-08-19,2018,3955,3,123412
2018-08-19,2018,3959,3,123412
2018-08-19,2018,3960,3,123412
2018-08-19,2018,3781,3,123412
2018-08-17,2018,3912,3,123412
2018-08-17,2018,3909,3,123412
2018-08-17,2018,3932,3,123412
2018-08-17,2018,3937,3,123412
2018-08-17,2018,3959,3,123412
2018-08-17,2018,3960,3,123412
2018-08-14,2018,3936,3,123412
2018-08-14,2018,3937,3,123412
2018-08-12,2018,3947,3,121234
2018-08-11,2018,3947,3,122143
2018-08-11,2018,3926,3,123412
2018-08-10,2018,3901,3,123412
2018-08-10,2018,3941,3,123412
2018-08-09,2018,3936,3,123412
2018-08-09,2018,3941,3,123412
2018-08-07,2018,3928,3,123412
2018-08-07,2018,3753,3,123412
2018-08-07,2018,3687,3,123412
2018-08-05,2018,3786,3,123412
2018-08-05,2018,3786,3,123412
2018-08-05,2018,3786,3,123412
2018-08-03,2018,3938,3,123412
2018-08-03,2018,3899,3,123412
2018-08-02,2018,3833,3,123412
2018-08-02,2018,3899,3,123412
2018-08-01,2018,3909,3,123412
2018-08-01,2018,3893,3,123412
2018-07-31,2018,3928,3,123412
2018-07-29,2018,3890,3,123412
2018-07-28,2018,3893,3,123412
2018-07-27,2018,3842,3,123412
2018-07-27,2018,3910,3,123412
2018-07-26,2018,3892,3,123412
2018-07-24,2018,3515,3,123421
2018-07-23,2018,3515,3,123421
2018-07-22,2018,3481,3,123412
2018-07-21,2018,3515,3,123421
2018-07-20,2018,3893,3,123412
2018-07-18,2018,3760,3,123412
2018-07-16,2018,3760,3,123412
2018-07-15,2018,3886,3,123412
2018-07-12,2018,3759,3,123412
2018-07-12,2018,3759,3,123412
2018-07-11,2018,3759,3,123412
2018-07-11,2018,3860,3,123412
2018-07-07,2018,3742,3,123412
2018-07-07,2018,3758,3,123412
2018-07-03,2018,3819,3,123412
2018-07-01,2018,3732,3,123412
2018-07-01,2018,3732,3,123412
2018-06-30,2018,3846,3,123412
2018-06-30,2018,3845,3,123412
2018-06-30,2018,3732,3,123412
2018-06-30,2018,3827,3,123412
2018-06-26,2018,3831,3,123412
2018-06-26,2018,3836,3,123412
2018-06-26,2018,3831,3,123412
2018-06-26,2018,3829,3,123412
2018-06-26,2018,3831,3,123412
2018-06-25,2018,3836,3,123412
2018-06-24,2018,3849,3,123412
2018-06-24,2018,3852,3,123412
2018-06-24,2018,3605,3,123412
2018-06-23,2018,3856,3,123412
2018-06-23,2018,3856,3,123412
2018-06-22,2018,3835,3,123412
2018-06-21,2018,3844,3,123412
2018-06-21,2018,3844,3,123412
2018-06-19,2018,3834,3,123412
2018-06-18,2018,3834,3,123412
2018-06-18,2018,3834,3,123412
2018-06-17,2018,3493,3,123412
2018-06-17,2018,3810,3,123412
2018-06-16,2018,3850,3,123412
2018-06-15,2018,3714,3,123412
2018-06-15,2018,3714,3,123412
2018-06-14,2018,3714,3,123412
2018-06-10,2018,3721,3,123412
2018-06-09,2018,3460,3,123412
2018-06-09,2018,3651,3,123412
2018-06-08,2018,3811,3,123412
2018-06-06,2018,3770,3,123412
2018-06-04,2018,3585,3,123412
2018-06-01,2018,3729,3,123412
2018-05-30,2018,3666,3,123412
2018-05-28,2018,3739,3,123412
2018-05-26,2018,3794,3,123412
2018-05-25,2018,3794,3,123412
2018-05-25,2018,3794,3,123412
2018-05-25,2018,3706,3,123412
2018-05-25,2018,3710,3,123412
2018-05-22,2018,3768,3,123412
2018-05-22,2018,3768,3,123412
2018-05-20,2018,3777,3,123412
2018-05-20,2018,3641,3,123412
2018-05-18,2018,3754,3,123412
2018-05-17,2018,3757,3,123412
2018-05-16,2018,3373,3,123412
2018-05-13,2018,3756,3,123412
2018-05-13,2018,3656,3,123412
2018-05-12,2018,3656,3,123412
2018-05-12,2018,3741,3,121234
2018-05-12,2018,3733,3,123412
2018-05-11,2018,3656,3,123412
2018-05-10,2018,3677,3,123412
2018-05-09,2018,3716,3,123412
2018-05-09,2018,3677,3,123412
2018-05-09,2018,3679,3,123412
2018-05-09,2018,3677,3,123412
2018-05-07,2018,3585,3,123412
2018-05-06,2018,3745,3,123412
2018-05-06,2018,3745,3,123412
2018-05-03,2018,3530,3,123412
2018-05-03,2018,3530,3,123412
2018-05-02,2018,3530,3,123412
2018-05-01,2018,3530,3,123412
2018-04-30,2018,3570,3,123412
2018-04-29,2018,3728,3,123412
2018-04-29,2018,3726,3,123412
2018-04-27,2018,3723,3,123412
2018-04-26,2018,3697,3,123412
2018-04-26,2018,3723,3,123412
2018-04-26,2018,3697,3,123412
2018-04-25,2018,3697,3,123412
2018-04-24,2018,3697,3,123412
